id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_naid_custody_user,model_naid_custody_user,naid.custody,records_management.group_records_user,1,1,1,0
access_naid_custody_manager,model_naid_custody_manager,naid.custody,records_management.group_records_manager,1,1,1,1
access_name_user,model_name_user,name,records_management.group_records_user,1,1,1,0
access_name_manager,model_name_manager,name,records_management.group_records_manager,1,1,1,1
access_paper_bale_user,model_paper_bale_user,paper.bale,records_management.group_records_user,1,1,1,0
access_paper_bale_manager,model_paper_bale_manager,paper.bale,records_management.group_records_manager,1,1,1,1
access_paper_bale_inspection_user,model_paper_bale_inspection_user,paper.bale.inspection,records_management.group_records_user,1,1,1,0
access_paper_bale_inspection_manager,model_paper_bale_inspection_manager,paper.bale.inspection,records_management.group_records_manager,1,1,1,1
access_paper_bale_inspection_wizard_user,model_paper_bale_inspection_wizard_user,paper.bale.inspection.wizard,records_management.group_records_user,1,1,1,0
access_paper_bale_inspection_wizard_manager,model_paper_bale_inspection_wizard_manager,paper.bale.inspection.wizard,records_management.group_records_manager,1,1,1,1
access_paper_bale_movement_user,model_paper_bale_movement_user,paper.bale.movement,records_management.group_records_user,1,1,1,0
access_paper_bale_movement_manager,model_paper_bale_movement_manager,paper.bale.movement,records_management.group_records_manager,1,1,1,1
access_paper_bale_weigh_wizard_user,model_paper_bale_weigh_wizard_user,paper.bale.weigh.wizard,records_management.group_records_user,1,1,1,0
access_paper_bale_weigh_wizard_manager,model_paper_bale_weigh_wizard_manager,paper.bale.weigh.wizard,records_management.group_records_manager,1,1,1,1
access_parent_id_user,model_parent_id_user,parent_id,records_management.group_records_user,1,1,1,0
access_parent_id_manager,model_parent_id_manager,parent_id,records_management.group_records_manager,1,1,1,1
access_payment_split_user,model_payment_split_user,payment.split,records_management.group_records_user,1,1,1,0
access_payment_split_manager,model_payment_split_manager,payment.split,records_management.group_records_manager,1,1,1,1
access_pickup_location_user,model_pickup_location_user,pickup.location,records_management.group_records_user,1,1,1,0
access_pickup_location_manager,model_pickup_location_manager,pickup.location,records_management.group_records_manager,1,1,1,1
access_pickup_request_user,model_pickup_request_user,pickup.request,records_management.group_records_user,1,1,1,0
access_pickup_request_manager,model_pickup_request_manager,pickup.request,records_management.group_records_manager,1,1,1,1
access_pickup_route_user,model_pickup_route_user,pickup.route,records_management.group_records_user,1,1,1,0
access_pickup_route_manager,model_pickup_route_manager,pickup.route,records_management.group_records_manager,1,1,1,1
access_pickup_schedule_wizard_user,model_pickup_schedule_wizard_user,pickup.schedule.wizard,records_management.group_records_user,1,1,1,0
access_pickup_schedule_wizard_manager,model_pickup_schedule_wizard_manager,pickup.schedule.wizard,records_management.group_records_manager,1,1,1,1
access_portal_feedback_user,model_portal_feedback_user,portal.feedback,records_management.group_records_user,1,1,1,0
access_portal_feedback_manager,model_portal_feedback_manager,portal.feedback,records_management.group_records_manager,1,1,1,1
access_portal_request_user,model_portal_request_user,portal.request,records_management.group_records_user,1,1,1,0
access_portal_request_manager,model_portal_request_manager,portal.request,records_management.group_records_manager,1,1,1,1
access_processing_log_user,model_processing_log_user,processing.log,records_management.group_records_user,1,1,1,0
access_processing_log_manager,model_processing_log_manager,processing.log,records_management.group_records_manager,1,1,1,1
access_processing_log_resolution_wizard_user,model_processing_log_resolution_wizard_user,processing.log.resolution.wizard,records_management.group_records_user,1,1,1,0
access_processing_log_resolution_wizard_manager,model_processing_log_resolution_wizard_manager,processing.log.resolution.wizard,records_management.group_records_manager,1,1,1,1
access_product_container_type_user,model_product_container_type_user,product.container.type,records_management.group_records_user,1,1,1,0
access_product_container_type_manager,model_product_container_type_manager,product.container.type,records_management.group_records_manager,1,1,1,1
access_product_product_user,model_product_product_user,product.product,records_management.group_records_user,1,1,1,0
access_product_product_manager,model_product_product_manager,product.product,records_management.group_records_manager,1,1,1,1
access_project_project_user,model_project_project_user,project.project,records_management.group_records_user,1,1,1,0
access_project_project_manager,model_project_project_manager,project.project,records_management.group_records_manager,1,1,1,1
access_project_task_user,model_project_task_user,project.task,records_management.group_records_user,1,1,1,0
access_project_task_manager,model_project_task_manager,project.task,records_management.group_records_manager,1,1,1,1
access_records_audit_log_user,model_records_audit_log_user,records.audit.log,records_management.group_records_user,1,1,1,0
access_records_audit_log_manager,model_records_audit_log_manager,records.audit.log,records_management.group_records_manager,1,1,1,1
access_records_billing_user,model_records_billing_user,records.billing,records_management.group_records_user,1,1,1,0
access_records_billing_manager,model_records_billing_manager,records.billing,records_management.group_records_manager,1,1,1,1
access_records_category_user,model_records_category_user,records.category,records_management.group_records_user,1,1,1,0
access_records_category_manager,model_records_category_manager,records.category,records_management.group_records_manager,1,1,1,1
access_records_container_user,model_records_container_user,records.container,records_management.group_records_user,1,1,1,0
access_records_container_manager,model_records_container_manager,records.container,records_management.group_records_manager,1,1,1,1
access_records_container_type_converter_user,model_records_container_type_converter_user,records.container.type.converter,records_management.group_records_user,1,1,1,0
access_records_container_type_converter_manager,model_records_container_type_converter_manager,records.container.type.converter,records_management.group_records_manager,1,1,1,1
access_records_department_user,model_records_department_user,records.department,records_management.group_records_user,1,1,1,0
access_records_department_manager,model_records_department_manager,records.department,records_management.group_records_manager,1,1,1,1
access_records_department_sharing_user,model_records_department_sharing_user,records.department.sharing,records_management.group_records_user,1,1,1,0
access_records_department_sharing_manager,model_records_department_sharing_manager,records.department.sharing,records_management.group_records_manager,1,1,1,1
access_records_department_sharing_invite_user,model_records_department_sharing_invite_user,records.department.sharing.invite,records_management.group_records_user,1,1,1,0
access_records_department_sharing_invite_manager,model_records_department_sharing_invite_manager,records.department.sharing.invite,records_management.group_records_manager,1,1,1,1
access_records_department_sharing_log_user,model_records_department_sharing_log_user,records.department.sharing.log,records_management.group_records_user,1,1,1,0
access_records_department_sharing_log_manager,model_records_department_sharing_log_manager,records.department.sharing.log,records_management.group_records_manager,1,1,1,1
access_records_destruction_user,model_records_destruction_user,records.destruction,records_management.group_records_user,1,1,1,0
access_records_destruction_manager,model_records_destruction_manager,records.destruction,records_management.group_records_manager,1,1,1,1
access_records_destruction_job_user,model_records_destruction_job_user,records.destruction.job,records_management.group_records_user,1,1,1,0
access_records_destruction_job_manager,model_records_destruction_job_manager,records.destruction.job,records_management.group_records_manager,1,1,1,1
access_records_destruction_line_user,model_records_destruction_line_user,records.destruction.line,records_management.group_records_user,1,1,1,0
access_records_destruction_line_manager,model_records_destruction_line_manager,records.destruction.line,records_management.group_records_manager,1,1,1,1
access_records_document_user,model_records_document_user,records.document,records_management.group_records_user,1,1,1,0
access_records_document_manager,model_records_document_manager,records.document,records_management.group_records_manager,1,1,1,1
access_records_installer_user,model_records_installer_user,records.installer,records_management.group_records_user,1,1,1,0
access_records_installer_manager,model_records_installer_manager,records.installer,records_management.group_records_manager,1,1,1,1
access_records_location_user,model_records_location_user,records.location,records_management.group_records_user,1,1,1,0
access_records_location_manager,model_records_location_manager,records.location,records_management.group_records_manager,1,1,1,1
access_records_location_inspection_user,model_records_location_inspection_user,records.location.inspection,records_management.group_records_user,1,1,1,0
access_records_location_inspection_manager,model_records_location_inspection_manager,records.location.inspection,records_management.group_records_manager,1,1,1,1
access_records_location_inspection_line_user,model_records_location_inspection_line_user,records.location.inspection.line,records_management.group_records_user,1,1,1,0
access_records_location_inspection_line_manager,model_records_location_inspection_line_manager,records.location.inspection.line,records_management.group_records_manager,1,1,1,1
access_records_promotional_discount_user,model_records_promotional_discount_user,records.promotional.discount,records_management.group_records_user,1,1,1,0
access_records_promotional_discount_manager,model_records_promotional_discount_manager,records.promotional.discount,records_management.group_records_manager,1,1,1,1
access_records_request_user,model_records_request_user,records.request,records_management.group_records_user,1,1,1,0
access_records_request_manager,model_records_request_manager,records.request,records_management.group_records_manager,1,1,1,1
access_records_request_line_user,model_records_request_line_user,records.request.line,records_management.group_records_user,1,1,1,0
access_records_request_line_manager,model_records_request_line_manager,records.request.line,records_management.group_records_manager,1,1,1,1
access_records_request_type_user,model_records_request_type_user,records.request.type,records_management.group_records_user,1,1,1,0
access_records_request_type_manager,model_records_request_type_manager,records.request.type,records_management.group_records_manager,1,1,1,1
access_records_retention_policy_version_user,model_records_retention_policy_version_user,records.retention.policy.version,records_management.group_records_user,1,1,1,0
access_records_retention_policy_version_manager,model_records_retention_policy_version_manager,records.retention.policy.version,records_management.group_records_manager,1,1,1,1
access_records_series_user,model_records_series_user,records.series,records_management.group_records_user,1,1,1,0
access_records_series_manager,model_records_series_manager,records.series,records_management.group_records_manager,1,1,1,1
access_records_tag_user,model_records_tag_user,records.tag,records_management.group_records_user,1,1,1,0
access_records_tag_manager,model_records_tag_manager,records.tag,records_management.group_records_manager,1,1,1,1
access_reference_user,model_reference_user,reference,records_management.group_records_user,1,1,1,0
access_reference_manager,model_reference_manager,reference,records_management.group_records_manager,1,1,1,1
access_report_records_management_report_customer_inventory_user,model_report_records_management_report_customer_inventory_user,report.records_management.report_customer_inventory,records_management.group_records_user,1,1,1,0
access_report_records_management_report_customer_inventory_manager,model_report_records_management_report_customer_inventory_manager,report.records_management.report_customer_inventory,records_management.group_records_manager,1,1,1,1
